	Method	BFGS_LS(suc)	BFGS_LS(time)	BFGS_LS(nit)	DFP_LS(suc)	DFP_LS(time)	DFP_LS(nit)	PSB_LS(suc)	PSB_LS(time)	PSB_LS(nit)	SR1_LS(suc)	SR1_LS(time)	SR1_LS(nit)	BFGS_TR(suc)	BFGS_TR(time)	BFGS_TR(nit)	DFP_TR(suc)	DFP_TR(time)	DFP_TR(nit)	PSB_TR(suc)	PSB_TR(time)	PSB_TR(nit)	SR1_TR(suc)	SR1_TR(time)	SR1_TR(nit)
3	Shekel07	0.1	0.04807128998750812	48.3	0.03	0.2663216174481458	548.15	0.0	0.004709300908423586	1.13	0.0	0.00614793822743195	1.98	0.0	0.0862082346033624	38.81	0.0	0.08315533073417328	30.21	0.0	0.09569089169787448	30.22	0.0	0.10954825185411353	70.15
4	Price01	0.27	0.04572255798608496	222.1	0.23	0.00855985740976223	6.63	0.29	0.00789357390304673	6.25	0.2	0.007740284265339028	5.64	0.29	0.03479191121978687	157.27	0.18	0.04057828073222993	182.7	0.27	0.033807549362845746	167.35	0.22	0.0304801644166713	117.03
5	Price02	0.04	0.07258003916271093	345.11	0.01	0.017662356544872467	22.01	0.0	0.011852154996753086	7.96	0.0	0.010072813219359772	5.81	0.05	0.03510085958684641	158.01	0.02	0.03196829608000769	135.85	0.04	0.03412124446588507	146.12	0.01	0.03840023023807703	124.31
6	Price03	0.17	0.01516957607371495	38.85	0.12	0.05170599829203013	319.26	0.0	0.0044713141060603355	20.32	0.22	0.005714338863066928	26.43	0.33	0.033123925302626284	47.01	0.2	0.032361851808614686	82.95	0.26	0.021516235761394286	49.12	0.0	0.08966402517224083	400.0
7	Deceptive	0.01	0.034188271798957434	92.52	0.03	0.014700072569468146	1.41	0.01	0.01431657906586764	1.4	0.02	0.013877056972376069	1.54	0.0	0.025348220123680675	54.74	0.03	0.026128985494232496	55.36	0.0	0.028527160523919976	65.66	0.0	0.0246490430195405	52.79
8	Chichinadze	0.03	0.06801825911106021	223.29	0.02	0.017046529558695057	20.02	0.0	0.0114828717667163	6.5	0.03	0.013543562421078265	6.92	0.0	0.027901318352462283	88.78	0.0	0.03130872642507967	116.81	0.0	0.03211663371747818	104.22	0.0	0.033000296350273864	100.57
9	Deb02	0.04	0.023501658577973216	42.88	0.01	0.018446598578800603	15.89	0.02	0.014164127590551629	3.91	0.03	0.0139613949245836	2.93	0.04	0.048715422059664205	212.87	0.06	0.050485124969583815	213.83	0.04	0.047371702354854515	224.19	0.01	0.04721207945950539	205.04
10	Shubert03	0.0	0.05921556553082893	181.29	0.01	0.019501588446015603	11.55	0.0	0.018820320648429173	10.5	0.01	0.015480448793196046	8.76	0.0	0.029895447794668826	68.42	0.0	0.033552038124415734	85.14	0.0	0.031420343141969065	83.13	0.0	0.02608373755424793	30.99
11	Weierstrass	0.0	0.03176379300980955	3.26	0.0	0.03382325635496045	3.47	0.0	0.035547852444077536	3.46	0.0	0.031250281703815413	3.48	0.0	0.04065526765818163	36.49	0.0	0.04303653832091527	40.19	0.0	0.04264685267884944	36.5	0.0	0.0421245363914312	36.23
12	SineEnvelope	0.0	0.10922868106167756	364.54	0.0	0.020330543877585115	6.93	0.0	0.019127498611260303	6.69	0.0	0.01894867923140225	6.72	0.0	0.057506518209291924	281.95	0.0	0.06522170464268867	331.58	0.0	0.08523169416994278	323.86	0.0	0.0246430176582885	24.79
13	Hartmann3	0.02	0.06764999792597791	82.08	0.01	0.03358860082045851	24.45	0.01	0.022854276488388336	13.02	0.01	0.02004478609540058	8.0	0.0	0.09474186095142613	67.5	0.0	0.09366909006782066	63.96	0.0	0.08889714507350903	51.76	0.0	0.22504341125249994	221.68
14	YaoLiu04	0.0	0.01955093311848997	57.4	0.0	0.01003725973925043	1.99	0.0	0.006521942535418362	1.33	0.0	0.010084128411612029	2.11	0.0	0.013452283971128623	1.07	0.0	0.012619535427116376	1.99	0.01	0.022965375768298487	66.57	0.0	0.012534008652740451	1.62
15	Quadratic	1.0	0.0009748726613202053	4.52	1.0	0.0009266227315595188	4.46	1.0	0.0009637242462832773	5.23	1.0	0.0007050912805851795	4.37	1.0	0.016157773806485802	5.17	1.0	0.012741342659169276	5.33	1.0	0.012863953842908131	5.51	1.0	0.012554197247829392	5.34
16	Hartmann6	0.68	0.02789019559545636	14.83	0.62	0.2416820892822528	218.19	0.38	0.01790181013141023	9.09	0.08	0.012127662395033666	4.48	0.7	0.3028833213809673	39.74	0.68	0.2957808829698706	36.1	0.74	0.2878933771914581	30.0	0.72	0.43027177843092657	164.34
17	Plateau	0.0	0.08247977184876731	400.0	0.0	0.009525360612955185	2.0	0.0	0.009644713226592784	2.0	0.0	0.00977606952300448	2.0	0.0	0.06403718019936377	400.0	0.0	0.060939302075864815	400.0	0.0	0.060748624408741986	400.0	0.0	0.0607967417719999	400.0
18	Bohachevsky	0.13	0.06208262827198952	113.59	0.17	0.024320966589391445	25.98	0.09	0.01426727715678112	9.5	0.08	0.014263197529649004	8.5	0.08	0.0410973085151727	40.61	0.08	0.04582334273700326	60.93	0.07	0.045196508454963584	59.71	0.04	0.05660135842176145	70.22
19	NewFunction02	0.0	0.004579569620718757	0.26	0.0	0.004735206968381362	1.58	0.0	0.004262633052929914	0.17	0.0	0.003996140176667495	0.37	0.0	0.02150321430999952	55.84	0.0	0.021368924445220046	54.92	0.0	0.021537501993839213	56.28	0.0	0.021332502868358458	55.12
20	NewFunction01	0.0	0.004687393225171945	0.19	0.0	0.004695082082184854	2.72	0.0	0.0042576682236801855	0.24	0.0	0.004322754098974428	0.29	0.0	0.021408176958317426	55.13	0.0	0.02176103049500284	56.22	0.0	0.021505284057936933	55.55	0.0	0.021908252008062158	54.47
21	Bird	0.0	0.01881624102128626	54.21	0.0	0.01566511820440951	41.88	0.0	0.007036215029708046	8.78	0.0	0.006489386768754457	7.76	0.0	0.024346261132909604	44.97	0.0	0.025166467175462236	51.76	0.0	0.02150862387847269	31.72	0.0	0.0228665153698114	41.16
22	Deb01	0.01	0.035268829895380806	133.75	0.02	0.01772967466897853	37.93	0.01	0.009303991662853832	7.23	0.0	0.00836743927278917	6.41	0.01	0.030981975659941555	118.51	0.0	0.034692212658904965	107.55	0.0	0.029110474506816218	109.36	0.0	0.03649057559091149	102.36
23	Brown	0.9	0.0038859346515664585	11.74	0.76	0.02494033010768476	104.4	0.68	0.002712054015285048	6.95	0.48	0.002398324701539423	6.29	0.96	0.02236362648918316	17.51	0.86	0.035014002871131426	67.0	0.9	0.03300534670630555	55.53	0.69	0.05424900863777566	143.18
24	Keane	0.0	0.007840239406546061	7.45	0.0	0.008770381564867194	7.78	0.0	0.006809983882480992	6.48	0.0	0.007312132956510595	7.07	0.0	0.02467171189108626	57.61	0.0	0.031403053904525684	86.82	0.0	0.02066203710237801	46.1	0.0	0.02479460531317386	61.93
25	DeckkersAarts	0.01	0.03422775951068616	180.06	0.0	0.012108829399319348	24.38	0.0	0.006220473484776221	14.44	0.0	0.010091479437874114	10.68	0.01	0.028524393732768657	119.9	0.0	0.02279899625777034	73.39	0.0	0.030418798956051207	136.21	0.0	0.05881923018205384	124.61
26	Katsuura	0.0	0.18717593156831755	396.01	0.0	0.033114855188200634	4.92	0.0	0.03265548233038204	4.35	0.0	0.028966225049168768	4.24	0.0	0.060047907822656725	100.69	0.0	0.06559392144108983	107.44	0.0	0.11199178600858772	210.08	0.0	0.06056315532218036	103.4
27	Pinter	0.03	0.04555025574644105	128.36	0.01	0.021395638733189344	24.66	0.03	0.017767994940237487	12.21	0.04	0.013468906099732295	8.71	0.04	0.033347624857327667	65.44	0.02	0.03867777744992964	91.57	0.02	0.034033541035106515	56.55	0.01	0.05644430560598266	102.07
28	Colville	0.0	0.013993715492615593	17.46	0.0	0.015111464906867697	24.47	0.0	0.017151077487690146	30.2	0.0	0.0047700847869703005	11.21	0.0	0.057209098851412815	128.18	0.0	0.056244014729426216	130.05	0.0	0.054256834337631975	122.69	0.0	0.15320108755847628	507.47
29	HolderTable	0.0	0.02576880658932509	94.16	0.0	0.009918146600590491	13.94	0.0	0.0073726089386605045	7.34	0.0	0.0067093103163699645	6.91	0.0	0.0221435575460464	41.44	0.0	0.02325277994089106	49.56	0.0	0.026599596570197264	63.37	0.0	0.02469757091131556	52.57
30	Step	0.0	0.08751593898349483	400.0	0.0	0.011598183240263323	2.0	0.0	0.011061784969436984	2.0	0.0	0.010784562759332627	2.0	0.0	0.06557000387863468	400.0	0.0	0.062350322799433124	400.0	0.0	0.06246539479801413	400.0	0.0	0.061881695944628064	400.0
31	CarromTable	0.0	0.019334349391424442	58.26	0.0	0.014530447317847575	45.24	0.0	0.004546214178716355	4.25	0.0	0.0061441322859741385	5.88	0.0	0.02444793108594581	59.27	0.0	0.023396862621339096	52.45	0.0	0.02523461918562589	62.1	0.0	0.02718513852558772	61.31
32	BartelsConn	0.44	0.010019367538058077	9.62	0.49	0.010202022793739616	12.44	0.04	0.006464789268442246	7.82	0.2	0.006241111095428096	6.88	0.15	0.03345569221308778	81.4	0.01	0.025512940414780583	54.58	0.0	0.0260387504709388	54.87	0.0	0.02257055851976929	47.77
33	Treccani	0.5	0.0039043870531293118	10.13	0.43	0.004290446359956377	11.23	0.3	0.004868359327059579	10.06	0.36	0.003132430940338509	6.7	0.36	0.015077972622024163	24.29	0.36	0.015423744541784572	26.64	0.39	0.01617913411838231	28.64	0.38	0.02183842794946713	58.66
34	PermFunction01	0.43	0.007403047917657659	14.23	0.56	0.009048027132513426	36.65	0.04	0.0029724616615544627	9.0	0.11	0.003079549735743967	7.34	0.51	0.02058781269123415	37.08	0.41	0.023658950868723425	49.52	0.45	0.020455930405157686	37.02	0.47	0.055451609164877035	188.83
35	Griewank	0.0	0.07747140946841682	271.2	0.0	0.021291030935453814	34.76	0.0	0.011856397124756769	6.91	0.0	0.00926411480429124	6.79	0.0	0.036578569812731984	122.11	0.0	0.0485412339546474	150.64	0.0	0.04666991240775587	196.76	0.0	0.04002724883030851	135.21
36	Ackley	0.0	0.08354114201334824	274.93	0.0	0.01906564992436415	14.51	0.0	0.014181138865976663	8.13	0.0	0.012846408025152413	6.82	0.0	0.03951082961399152	133.61	0.0	0.041942022254929726	124.09	0.0	0.03766993421709231	121.17	0.0	0.03659628668404594	106.51
37	Sodp	1.0	0.002873028233682362	11.86	1.0	0.002708808274189777	12.46	0.29	0.003002900640540247	9.05	0.88	0.002327363136846543	10.55	1.0	0.02034501928414102	17.58	1.0	0.01980246736190565	18.2	1.0	0.01933949810322929	17.23	0.01	0.02049813359195696	35.07
38	Levy13	0.04	0.029989719681743736	120.73	0.02	0.0128648048343166	19.92	0.0	0.008929713669192551	13.07	0.0	0.00882724404081955	9.29	0.0	0.03255177256379056	90.27	0.0	0.03639194183837617	101.48	0.0	0.02752962326737588	63.01	0.0	0.06843252514805499	237.2
39	Ursem01	0.48	0.027971723993134686	139.85	0.49	0.005467051023983914	8.66	0.57	0.0037334104784804366	6.07	0.41	0.0040302397016353094	5.59	0.56	0.02582305622230024	89.5	0.51	0.025371162680903583	96.62	0.7	0.023102500845641315	55.7	0.62	0.019453150357358028	35.86
40	Ursem04	0.54	0.01066869536174636	27.35	0.59	0.025522929942042083	140.38	0.26	0.0018492641917669066	3.98	0.07	0.0016497858195612025	2.36	0.63	0.05086377765776207	157.39	0.59	0.05343663257141088	173.84	0.65	0.05096367720656417	150.89	0.61	0.03979398738222017	122.5
41	CrossInTray	0.0	0.026106453465517918	86.26	0.0	0.012459177001503577	21.24	0.0	0.011818068300829055	12.58	0.0	0.007463485412770297	9.15	0.0	0.029878398032196857	92.02	0.0	0.027613614836159286	66.35	0.0	0.026130785832824587	57.49	0.0	0.02255919628778429	34.51
42	Qing	0.27	0.015790727101596076	45.21	0.13	0.05840360854565915	262.39	0.01	0.007271362343169585	23.95	0.08	0.01044128394505151	30.17	0.29	0.02922585867811449	66.91	0.31	0.030194735912562005	68.79	0.27	0.028884884810411224	61.89	0.0	0.1127527519308751	400.0
43	WayburnSeader01	0.53	0.008373233711745342	33.73	0.13	0.0459248117021275	294.44	0.1	0.0043808994765117855	16.99	0.06	0.004180920772710125	14.71	0.5	0.02374533718716976	59.64	0.29	0.06895534176711181	262.21	0.54	0.024134484010555752	61.86	0.03	0.0866578616852462	392.17
44	Exponential	1.0	0.0007913236508420595	3.0	1.0	0.0006958672179644054	3.16	1.0	0.0007694801126740457	3.28	1.0	0.000685963217497374	3.13	1.0	0.014149292971546856	3.86	1.0	0.015007173558199156	3.81	1.0	0.014073734342719036	3.84	1.0	0.013881880682442898	3.35
45	Trefethen	0.0	0.024115599698759524	56.08	0.0	0.016211056986930997	19.78	0.0	0.018014611394135044	14.57	0.0	0.01316439657224464	8.42	0.0	0.026804236483226305	39.07	0.0	0.02749151681308604	34.27	0.0	0.026058969000396247	41.98	0.0	0.06474296852314865	158.47
46	Damavandi	0.01	0.09178166382931977	384.27	0.01	0.015212155578328748	9.79	0.0	0.017230040082122287	10.33	0.0	0.01533584439944207	6.46	0.01	0.04581313511649341	215.11	0.01	0.05348234235597147	288.21	0.0	0.049522465531640594	250.56	0.01	0.03911442584380438	180.83
47	Schaffer03	0.0	0.07013641948145732	313.12	0.0	0.04747282066019578	216.68	0.0	0.002435503190349664	4.69	0.0	0.0025246605763277327	4.75	0.0	0.10353054524602384	354.28	0.0	0.07136747476639811	209.86	0.0	0.10489641210905573	348.18	0.0	0.047681647108822736	143.44
48	Quintic	0.05	0.025759762132938704	13.99	0.05	0.02438739523504409	13.03	0.07	0.02443095402123617	13.73	0.02	0.015382054515612253	10.55	0.14	0.039447060851011885	74.99	0.16	0.035747069959620605	57.14	0.27	0.036196859542367295	55.28	0.24	0.07869221436943236	168.55
49	Schwefel21	0.2	0.025839614205838187	107.88	0.2	0.008436942605972036	5.34	0.01	0.001653638800776207	1.12	0.19	0.0056435098648739785	3.86	0.0	0.011145113705704262	1.0	0.0	0.011582835460603746	1.42	1.0	0.01982488820582376	43.57	0.0	0.012442537767553859	1.16
50	Trigonometric02	0.0	0.03631146969637029	62.85	0.0	0.018437229120663687	10.58	0.0	0.02310597750901706	15.01	0.0	0.015795922853144476	8.05	0.0	0.028445615020898457	40.6	0.0	0.0279470580714019	51.0	0.0	0.028701263102163917	53.56	0.0	0.04662903488594111	100.85
51	EggCrate	0.1	0.04101493767877855	204.16	0.13	0.016322314491339966	10.07	0.15	0.012968061309009044	8.71	0.1	0.009713647806711379	8.37	0.14	0.028542144814769018	80.73	0.08	0.05006488916370472	108.63	0.13	0.026763068170400858	63.06	0.15	0.01950199042184749	45.99
52	Judge	0.58	0.021153820331337555	52.68	0.6	0.0111792688230571	24.33	0.23	0.008909277046454918	13.96	0.39	0.006238990031408776	12.05	0.46	0.037039875575651415	49.37	0.45	0.030914854247396307	50.7	0.37	0.030878022142017018	50.3	0.46	0.07445459789800908	174.7
53	CosineMixture	0.0	0.09791534046712967	384.41	0.0	0.015677682087575702	3.54	0.0	0.015630372952336984	3.41	0.0	0.016194922360937197	3.36	0.04	0.1032261084162792	319.46	0.01	0.10688376355438324	321.46	0.0	0.11434839502592012	342.32	0.0	0.0807159446282526	237.79
54	DeVilliersGlasser01	0.0	0.06829049938656681	50.54	0.0	0.16510893331434773	288.13	0.0	0.10813675218062373	92.11	0.0	0.03487301625993723	6.45	0.0	0.2176762631983888	459.79	0.0	0.2833066104926797	554.12	0.0	0.2651432209981885	473.84	0.0	0.4380764942917267	748.09
55	Trigonometric01	0.0	0.017287894668659192	5.72	0.0	0.014406480534762522	5.75	0.0	0.011352853964312999	5.34	0.0	0.00944440524465335	5.23	0.0	0.02678226893124929	52.36	0.0	0.027299286834997927	52.73	0.0	0.025514005223126333	48.16	0.0	0.027798870105784773	55.89
56	DeVilliersGlasser02	0.0	0.06561369950765311	8.4	0.0	0.05889195787462768	34.79	0.0	0.08885272674323688	29.67	0.0	0.04017096374560879	2.79	0.0	0.1728443511062187	89.14	0.0	0.1882503745003737	131.85	0.0	0.17753194531930602	122.51	0.0	0.21106243069658148	147.99
57	Penalty02	0.0	0.06692788681727961	150.82	0.0	0.09910638205067243	226.5	0.0	0.014537212485695363	21.51	0.0	0.018748341315115345	22.46	0.0	0.05305967331338707	102.67	0.0	0.05117636518906693	89.58	0.0	0.05120337026806965	107.8	0.0	0.17668426380049368	384.21
58	Vincent	0.18	0.031441912994475844	128.25	0.15	0.00811015763011028	11.21	0.21	0.0059233491942814	7.23	0.11	0.006863827263289295	6.82	0.21	0.02243797491412806	52.56	0.18	0.021352011525600567	51.14	0.22	0.02144862684626787	51.14	0.21	0.024733757289557158	64.56
59	Pathological	0.0	0.03896679380219666	40.97	0.0	0.0985215585201854	189.86	0.0	0.013639446487800341	4.67	0.0	0.012523895111664842	5.96	0.0	0.04195155849027287	39.07	0.0	0.04088225999370933	35.67	0.0	0.038769543402484036	25.54	0.0	0.06298480745143932	82.08
60	Schwefel02	0.0	0.03746348968910978	197.98	0.0	0.007341348902627942	5.32	0.0	0.006821059599747059	5.03	0.0	0.0074993125785408656	5.2	0.0	0.034061940200544996	199.78	0.0	0.032668918586634836	189.94	0.0	0.037902853558071	223.57	0.0	0.015431929454100556	37.58
61	Salomon	0.0	0.02462554881462665	72.33	0.01	0.00892930314067371	5.66	0.0	0.008069215963232637	5.6	0.0	0.00831592222023346	5.36	0.0	0.029445273341436862	80.41	0.0	0.0268643104895682	61.1	0.0	0.02552582074699785	46.14	0.0	0.02855504225236928	67.74
62	Schwefel22	0.28	0.01174959556526801	3.95	0.3	0.011532344729364468	4.24	0.3	0.010881434660316243	3.99	0.73	0.0048509332467870075	4.11	0.01	0.02207640619914173	44.06	0.06	0.023082829687532468	46.43	0.04	0.024692926807485947	57.05	0.01	0.024207378480352874	53.06
63	CrownedCross	0.0	0.005483934009234872	0.32	0.0	0.005983068264481517	0.57	0.0	0.005771821408131928	0.38	0.0	0.00625640755903305	0.41	0.0	0.023903621588501664	57.89	0.0	0.02516139971408393	57.93	0.0	0.03159743488099366	58.99	0.0	0.027239345395171314	60.2
64	Schwefel20	0.34	0.010159528815895557	4.39	0.22	0.008992639993423382	2.71	0.0	0.0015439763706535815	1.01	0.14	0.0059576668124759645	2.66	0.0	0.01241002904062043	1.01	0.0	0.012648960913834344	1.01	1.0	0.021775848008662703	43.45	0.0	0.012506571663550405	2.3
65	Rana	0.0	0.11933939119474872	376.6	0.0	0.02536287513647267	25.01	0.0	0.013354103510498587	7.29	0.0	0.016609504847017433	8.15	0.0	0.08144600545060939	288.27	0.0	0.05739922487082823	248.06	0.0	0.06090229891696253	280.95	0.0	0.03974323151798217	86.13
66	Kowalik	0.26	0.08669961585649162	149.58	0.0	0.2691204041652964	700.13	0.0	0.006624651638780961	9.42	0.0	0.005485918230442621	7.8	0.23	9.95015834427005	387.31	0.03	0.4257188504004125	774.3	0.29	0.2941667874732229	505.9	0.0	0.3155290451063956	610.18
67	Ripple01	0.0	0.01817669746060801	12.79	0.0	0.01691285548671658	9.19	0.0	0.017944162990097542	10.46	0.0	0.015472379342022578	8.11	0.0	0.026579596134033642	32.48	0.0	0.025392668388331003	25.29	0.0	0.02502347496140373	24.92	0.0	0.029550171930191032	38.09
68	Shubert01	0.0	0.058290610571370964	154.16	0.0	0.021874712683488725	11.64	0.0	0.021957288784151388	10.55	0.0	0.018815792005743792	9.12	0.0	0.02819117286712298	42.46	0.0	0.027708934426254928	36.5	0.0	0.03217371428670504	56.04	0.0	0.02874160180529088	35.06
69	UrsemWaves	0.0	0.044604932585666585	197.48	0.0	0.010644812009995805	10.27	0.0	0.01025460893093623	8.24	0.0	0.008653256923685149	6.82	0.0	0.03157379100418438	93.54	0.0	0.031708675280060564	86.73	0.0	0.02600966709132081	67.41	0.0	0.042975831416429175	131.81
70	Penalty01	0.1	0.06896053751866475	144.39	0.11	0.1092861422250462	272.48	0.0	0.03701295602339087	25.78	0.01	0.01915154446386623	26.6	0.1	0.04894342361110375	82.91	0.02	0.06802489598872853	98.99	0.1	0.06363138131302548	99.25	0.0	0.19279429228518893	386.26
71	SixHumpCamel	0.0	0.02581514499566765	124.77	0.0	0.01181141431776723	37.08	0.0	0.007234915108278983	14.98	0.0	0.006797394341278959	13.94	0.0	0.026143785902545458	96.85	0.0	0.025273225971573082	83.23	0.0	0.01975908390558743	48.86	0.0	0.03866393066516139	134.74
72	Leon	1.0	0.003887431370139893	22.39	0.85	0.019153165196262308	132.2	0.0	0.003071736864940249	11.58	0.02	0.001751058073114109	5.45	1.0	0.017850913148013202	35.67	0.81	0.039146588187290936	132.79	1.0	0.020282041643845332	42.06	0.07	0.07945999249931447	361.67
73	FreudensteinRoth	0.4	0.014479524676403344	78.51	0.46	0.004893512751409617	14.24	0.47	0.002465544469841916	10.69	0.37	0.0042671274849544714	12.31	0.41	0.018191408065767974	43.31	0.44	0.0220596343986881	64.09	0.47	0.02046642881671687	58.44	0.09	0.07956037099804689	356.85
74	YaoLiu09	0.03	0.04124681786943711	157.6	0.02	0.010284303826992984	11.28	0.02	0.00881043375329682	9.3	0.03	0.009512236529421896	8.75	0.03	0.020299138446030155	33.1	0.0	0.02445266071653805	49.95	0.02	0.024757563667176328	58.22	0.01	0.02183188942756715	41.25
75	Bukin04	0.94	0.002398829309490793	3.0	0.91	0.0025576910165636944	3.26	0.84	0.0020221180791304503	2.92	0.55	0.0014811997182414415	2.39	1.0	0.01891481490512433	36.87	0.98	0.016625331576624373	22.5	1.0	0.0158732133991316	20.98	0.14	0.015820657196277354	28.86
76	Parsopoulos	0.08	0.007144064292201619	8.55	0.08	0.007955687722924267	15.07	0.09	0.004612198085151249	5.92	0.07	0.0039008163103017054	4.73	0.08	0.021513032783705057	47.33	0.07	0.024046429920012997	62.22	0.07	0.02103876971445516	51.31	0.05	0.023193693768821504	62.28
77	Shubert04	0.0	0.06198983599809708	188.97	0.0	0.019082994754194255	10.62	0.0	0.015913646181725197	10.12	0.0	0.014943481769323625	8.62	0.02	0.03244131473467405	82.66	0.0	0.03323874072088074	87.52	0.0	0.03139810618067713	79.19	0.0	0.025801345250633857	31.52
78	PowerSum	0.0	0.11672599231368624	305.16	0.0	0.2024582746940541	765.41	0.0	0.01902533260294604	49.75	0.0	0.005599809959535378	11.53	0.0	0.2465044095466737	504.78	0.0	0.32979484692630195	789.17	0.0	0.25635791073485964	586.51	0.0	0.295365547848196	800.0
79	Watson	1.0	0.06222618923909067	50.32	0.52	1.054955130516032	964.87	0.0	0.044054773056832336	28.2	0.01	0.022261768377256887	14.61	0.0	0.35480453069534634	66.95	0.0	0.4990910342709958	165.46	0.0	0.4034009294194175	109.24	0.0	1.6074342138742397	1113.42
80	Zirilli	0.49	0.02551086211414713	142.83	0.51	0.005526167130446993	12.39	0.39	0.005511482183287625	11.79	0.48	0.004597927942868409	10.35	0.03	0.020117167404550856	58.71	0.03	0.02161395010111392	72.48	0.04	0.023287473876903282	87.35	0.01	0.017645413690884196	38.94
81	Trid	1.0	0.004791162860537952	11.55	1.0	0.005167014546796054	13.65	0.07	0.006446430946307372	12.63	0.46	0.002758537817167053	5.47	1.0	0.09244204171228376	10.02	1.0	0.0927919745096142	10.25	1.0	0.0926019169115807	10.27	0.93	0.10447979836208106	37.85
82	DeflectedCorrugatedSpring	0.07	0.01067212498540812	17.27	0.05	0.009238242955034368	5.66	0.02	0.008057533005840016	5.51	0.08	0.006630548709831601	5.37	0.0	0.02529538595883423	28.88	0.01	0.02249795911734054	21.27	0.02	0.022450273664308042	21.41	0.01	0.02364710968679446	28.83
83	Wolfe	0.0	0.01240302867411174	47.57	0.0	0.09619188616047722	600.0	0.0	0.001889247958793021	5.33	0.0	0.00225019660468206	5.69	0.0	0.2365784800096253	600.0	0.0	0.2219918031138968	600.0	0.0	0.19572262640750526	600.0	0.0	0.20643488055543452	600.0
